Case_id;Replayed;Model_Fitness_Initial;Alignment_Fitness_Initial;Model_Fitness_Final;Alignment_Fitness_Final;Time;|Alignment| Initial;|Alignment| Final;|Trace|;|Parikh_Trace|;|Model's Move|;Alignment
606971198,636852199,738285921,738538186,739271601,739323204,740527376,740829883,741545507,741547216,741583418,741647211,741672841,741674039,741826252,741867303,742134325,742230262,742257742,742397639,742746815,742765946,742838561,742980945,743110322,743358071,743367526,743483832,743549026,743628673,744092992,744103178,744207783,744617566,744950276,745019964,745082895,745418021,745542401,745625831,745886321,745966287,745991925,746009843,746057054,746129221,746246761,746306469,746854891,746973401,747042322,747173974,747590161,747770943,748414511,748432219,748764090,748801231,749042472,749053411,749112097,749285083,749285250,749285407,749306975,749307260,749402183,749550065,749657781,749760823,749821849,749871888,749886936,749931426,750196720,750209134,750209298,750239221,750255303,750293610,750473129,750823791,750838075,751197742,751277838,751447190,751492205,751568641,751689562,751904239,752158401,752184442,752195185,752253951,752521529,752542242,752580191,752809009,753034398,753118981,753119403,753287118,753646102,753713441,753768558,753878023,754450223,754450603,754744405,755039071,755123451,755198841,755248531,755478621,755773369,755797667,756111935,756296861,756603706,756787020,756979533,757589842,757615671,757709801,757779170,757793972,757936055,758090698,758109531,758210759,758235785,758672701,758764831,758849852,758976470,758983319,759020352,759169644|;1;0,2;0,111111111111111;0,2;0,111111111111111;0,015730142593384;5;5;1;5;5;[M]tau*split|[L/M]Accepted|[M]tau*from*tree|[M]tau*from*tree|[M]tau*join|
616409083,656510751,690327837|;1;0,4;0,166666666666667;0,4;0,166666666666667;0,016690969467163;8;7;4;5;5;[M]tau*split|[L/M]Accepted|[L/M]Completed|[L]Accepted|[M]tau*from*tree|[L]Completed|[M]tau*join|
617356985|;1;0,6;0,272727272727273;0,6;0,272727272727273;0,015780925750733;10;7;5;5;5;[L]Accepted|[M]tau*split|[L/M]Completed|[L/M]Accepted|[L]Accepted|[L/M]Queued|[M]tau*join|
617696569|;1;0,4;0,125;0,4;0,125;0,021361112594605;10;9;6;5;5;[L]Accepted|[L]Completed|[M]tau*split|[L/M]Accepted|[L/M]Completed|[L]Accepted|[M]tau*from*tree|[L]Completed|[M]tau*join|
618041243,618116069,622618613,623873811,625459293,691786096,698044001,732289301|;1;0,6;0,272727272727273;0,6;0,272727272727273;0,022114992141724;8;7;5;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
619109941|;1;0,4;0,111111111111111;0,4;0,111111111111111;0,01929783821106;10;10;7;5;5;[L]Queued|[M]tau*split|[L/M]Accepted|[L]Queued|[L]Queued|[L/M]Queued|[L]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
619699161|;1;0,6;0,2;0,6;0,2;0,016581058502197;9;9;7;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Completed|[L]Accepted|[L]Accepted|[L]Completed|[M]tau*join|
620483711,636080278|;1;0,4;0,166666666666667;0,4;0,166666666666667;0,015821933746338;7;7;4;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
621311061|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,020151853561401;12;12;9;5;5;[L]Accepted|[L]Completed|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Completed|[L]Accepted|[M]tau*from*tree|[L/M]Completed|[L]Accepted|[L]Completed|[M]tau*join|
628203323,675150191,720069371|;1;0,4;0,111111111111111;0,4;0,111111111111111;0,017936944961548;11;10;7;5;5;[L]Accepted|[L]Accepted|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Accepted|[M]tau*from*tree|[L]Accepted|[L/M]Completed|[M]tau*join|
631117870|;1;0,6;0,2;0,6;0,2;0,019052982330322;10;9;7;5;5;[L]Accepted|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Queued|[L/M]Queued|[L]Accepted|[L/M]Completed|[M]tau*join|
636931254|;1;0,6;0,076923076923077;0,6;0,076923076923077;0,025706052780151;21;21;19;5;5;[L]Accepted|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Completed|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Completed|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Completed|[L]Accepted|[L]Completed|[M]tau*join|
638091067|;1;0,6;0,176470588235294;0,6;0,176470588235294;0,019428014755249;11;10;8;5;5;[L]Accepted|[L]Completed|[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
640387614|;1;0,4;0,166666666666667;0,4;0,166666666666667;0,015882968902588;7;7;4;5;5;[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[M]tau*from*tree|[L]Queued|[M]tau*join|
647841758,691093464|;1;0,6;0,333333333333333;0,6;0,333333333333333;0,017213106155396;8;6;4;5;5;[M]tau*split|[L/M]Accepted|[L/M]Completed|[L]Accepted|[L/M]Queued|[M]tau*join|
653989471,745995763|;1;0,4;0,2;0,4;0,2;0,018697023391724;7;6;3;5;5;[M]tau*split|[L/M]Queued|[L/M]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
669119156,688280019|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,019979953765869;9;8;5;5;5;[L]Queued|[M]tau*split|[L/M]Accepted|[L]Accepted|[M]Queued|[L]Accepted|[L/M]Completed|[M]tau*join|
688380091|;1;0,4;0,111111111111111;0,4;0,111111111111111;0,01781702041626;10;10;7;5;5;[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
689469104|;1;0,6;0,272727272727273;0,6;0,272727272727273;0,017625093460083;9;7;5;5;5;[L]Queued|[L]Queued|[M]tau*split|[L/M]Queued|[L/M]Accepted|[L/M]Completed|[M]tau*join|
690762471|;1;0,2;0,090909090909091;0,2;0,090909090909091;0,014086008071899;6;6;2;5;5;[M]tau*split|[M]Accepted|[L/M]Queued|[M]tau*from*tree|[L]Queued|[M]tau*join|
694222066,704650867|;1;0,6;0,2;0,6;0,2;0,017833948135376;10;9;7;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
694385837|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,01804518699646;12;12;9;5;5;[L]Accepted|[L]Completed|[L]Accepted|[L]Completed|[M]tau*split|[L/M]Accepted|[L]Accepted|[M]tau*from*tree|[L/M]Completed|[L]Accepted|[L]Completed|[M]tau*join|
697041731,698842669|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,017178058624268;9;8;5;5;5;[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Completed|[L]Accepted|[M]tau*from*tree|[L]Completed|[M]tau*join|
697458590|;1;0,6;0,157894736842105;0,6;0,157894736842105;0,017245054244995;12;11;9;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
698998499|;1;0,6;0,2;0,6;0,2;0,017296075820923;11;9;7;5;5;[L]Accepted|[L]Queued|[L]Queued|[M]tau*split|[L/M]Queued|[L/M]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
699103215|;1;0,6;0,157894736842105;0,6;0,157894736842105;0,018479824066162;12;11;9;5;5;[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
700498223|;1;0,6;0,157894736842105;0,6;0,157894736842105;0,019704818725586;12;11;9;5;5;[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
703540157|;1;0,6;0,096774193548387;0,6;0,096774193548387;0,02305817604065;18;17;15;5;5;[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Completed|[M]tau*join|
704977245,747681195|;1;0,4;0,166666666666667;0,4;0,166666666666667;0,016868114471436;7;7;4;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Queued|[M]tau*from*tree|[L]Queued|[M]tau*join|
707300171|;1;0,6;0,130434782608696;0,6;0,130434782608696;0,020746946334839;14;13;11;5;5;[L]Accepted|[L]Accepted|[L]Queued|[L]Queued|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
710114300|;1;0,4;0,1;0,4;0,1;0,01822304725647;11;11;8;5;5;[L]Accepted|[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
719199254|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,021197080612183;12;12;9;5;5;[L]Accepted|[L]Accepted|[L]Completed|[M]tau*split|[L/M]Accepted|[L]Completed|[L]Accepted|[M]tau*from*tree|[L/M]Completed|[L]Accepted|[L]Completed|[M]tau*join|
722674364|;1;0,4;0,1;0,4;0,1;0,019127130508423;11;11;8;5;5;[L]Accepted|[L]Queued|[L]Queued|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
726517211|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,01565408706665;8;8;5;5;5;[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
733562890|;1;0,6;0,2;0,6;0,2;0,018496036529541;10;9;7;5;5;[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Completed|[M]tau*join|
736351127,736351222|;1;0,6;0,157894736842105;0,6;0,157894736842105;0,017807960510254;12;11;9;5;5;[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Completed|[M]tau*join|
738300041|;1;0,4;0,041666666666667;0,4;0,041666666666667;0,026748180389404;25;25;22;5;5;[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
738322892|;1;0,4;0,1;0,4;0,1;0,017963886260986;11;11;8;5;5;[L]Accepted|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
739606592|;1;0,4;0,2;0,4;0,2;0,017429113388062;6;6;3;5;5;[M]tau*split|[L/M]Accepted|[M]tau*from*tree|[L/M]Completed|[L]Accepted|[M]tau*join|
739633778,750090643|;1;0,4;0,125;0,4;0,125;0,019788026809692;9;9;6;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
739695919|;1;0,6;0,130434782608696;0,6;0,130434782608696;0,020912170410156;13;13;11;5;5;[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Queued|[L/M]Queued|[L]Accepted|[L/M]Completed|[L]Accepted|[L]Completed|[M]tau*join|
740597491|;1;0,4;0,083333333333333;0,4;0,083333333333333;0,02011513710022;13;13;10;5;5;[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L]Queued|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
741987554|;1;0,4;0,125;0,4;0,125;0,01925802230835;10;9;6;5;5;[L]Accepted|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Accepted|[M]tau*from*tree|[L]Accepted|[L/M]Queued|[M]tau*join|
742833777|;1;0,2;0,111111111111111;0,2;0,111111111111111;0,016842842102051;5;5;1;5;5;[M]tau*split|[M]Accepted|[M]tau*from*tree|[L/M]Completed|[M]tau*join|
743606342|;1;0,4;0,1;0,4;0,1;0,017182111740112;11;11;8;5;5;[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
745770713|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,019396066665649;12;12;9;5;5;[L]Queued|[L]Accepted|[L]Completed|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]Completed|[L]Accepted|[M]tau*join|
746018891|;1;0,4;0,125;0,4;0,125;0,01918888092041;10;9;6;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Queued|[L]Queued|[L/M]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
746464884,750106623,752294659|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,017806053161621;8;8;5;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
746538521|;1;0,4;0,2;0,4;0,2;0,01491904258728;6;6;3;5;5;[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[M]tau*from*tree|[M]tau*join|
747371909|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,018720865249634;12;12;9;5;5;[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
747473781|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,017205953598023;12;12;9;5;5;[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
749119026|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,01530122756958;9;8;5;5;5;[L]Accepted|[M]tau*split|[L/M]Queued|[L]Queued|[L/M]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
749851721|;1;0,4;0,111111111111111;0,4;0,111111111111111;0,024484157562256;10;10;7;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L]Queued|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
750411941|;1;0,4;0,125;0,4;0,125;0,02178692817688;9;9;6;5;5;[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
750499270|;1;0,4;0,1;0,4;0,1;0,022910118103027;12;11;8;5;5;[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Accepted|[L/M]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
752141231|;1;0,4;0,090909090909091;0,4;0,090909090909091;0,019635915756226;12;12;9;5;5;[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
752294640|;1;0,4;0,166666666666667;0,4;0,166666666666667;0,01672101020813;8;7;4;5;5;[L]Queued|[M]tau*split|[L/M]Accepted|[L]Accepted|[M]tau*from*tree|[L/M]Queued|[M]tau*join|
753245663|;1;0,4;0,125;0,4;0,125;0,023719072341919;10;9;6;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L]Accepted|[L/M]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
753487360|;1;0,4;0,111111111111111;0,4;0,111111111111111;0,019121885299683;10;10;7;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
753504966|;1;0,4;0,076923076923077;0,4;0,076923076923077;0,01892900466919;14;14;11;5;5;[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
754168350|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,018061876296997;8;8;5;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[M]tau*from*tree|[L]Queued|[M]tau*join|
754949761|;1;0,2;0,052631578947369;0,2;0,052631578947369;0,01639986038208;10;10;6;5;5;[L]Queued|[L]Accepted|[M]tau*split|[L/M]Accepted|[L]Accepted|[M]Queued|[L]Accepted|[M]tau*from*tree|[L]Accepted|[M]tau*join|
756110987|;1;0,4;0,142857142857143;0,4;0,142857142857143;0,018428087234497;8;8;5;5;5;[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[M]tau*from*tree|[L]Queued|[M]tau*join|
756301789|;1;0,4;0,2;0,4;0,2;0,016547918319702;7;6;3;5;5;[M]tau*split|[L/M]Queued|[L]Queued|[M]tau*from*tree|[L/M]Accepted|[M]tau*join|
758488261|;1;0,4;0,111111111111111;0,4;0,111111111111111;0,016425848007202;10;10;7;5;5;[L]Accepted|[L]Queued|[M]tau*split|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[M]tau*from*tree|[L]Accepted|[M]tau*join|
